graph,emb,dim,param,exec_time,landmarks,best_alpha,best_div,best_div_ext,best_div_int,best_alpha_auc,best_auc,best_auc_err
sbm10k,hope,2,aa,970.04,-1,10.0,0.1388347187040195,0.0,0.0,1.75,0.4145,0.021590703365106
sbm10k,hope,4,aa,906.02,-1,4.75,0.132733524856885,0.0,0.0,8.5,0.3625,0.0210685755332438
sbm10k,hope,6,aa,608.5,-1,4.75,0.1276683451890758,0.0,0.0,5.25,0.3545,0.0209651182634393
sbm10k,hope,8,aa,565.15,-1,4.75,0.1225257387955717,0.0,0.0,3.75,0.3429999999999999,0.0208051484205232
sbm10k,hope,10,aa,617.94,-1,5.0,0.1167324810509708,0.0,0.0,5.25,0.3299999999999999,0.020607980978252
sbm10k,hope,12,aa,602.64,-1,5.0,0.1114674762948015,0.0,0.0,4.0,0.311,0.0202876095979787
sbm10k,hope,14,aa,624.44,-1,5.25,0.1061183154185487,0.0,0.0,4.5,0.2895,0.0198768426013791
sbm10k,hope,16,aa,652.99,-1,5.5,0.1003097011503028,0.0,0.0,4.75,0.2694999999999999,0.0194460128509676
sbm10k,hope,18,aa,711.06,-1,6.0,0.0933601061517996,0.0,0.0,5.5,0.2554999999999999,0.0191147612017519
sbm10k,hope,20,aa,719.81,-1,6.0,0.0877679748531745,0.0,0.0,5.0,0.2435,0.0188102697003525
sbm10k,hope,22,aa,754.45,-1,6.25,0.0820071396737143,0.0,0.0,5.0,0.2315,0.0184858109424498
sbm10k,hope,24,aa,750.2,-1,6.25,0.0767850031248324,0.0,0.0,4.5,0.2219999999999999,0.0182140850113312
sbm10k,hope,26,aa,748.33,-1,6.25,0.0714886502778826,0.0,0.0,5.0,0.2115,0.0178976952203349
sbm10k,hope,28,aa,752.09,-1,6.25,0.066750157990126,0.0,0.0,5.5,0.2035,0.017644776853222
sbm10k,hope,30,aa,777.61,-1,6.5,0.0617500224487338,0.0,0.0,4.75,0.2039999999999999,0.0176608942921925
sbm10k,hope,32,aa,775.91,-1,6.5,0.0561361364021631,0.0,0.0,5.0,0.1975,0.0174480599208049
sbm10k,hope,2,katz,974.23,-1,10.0,0.1386213091614017,0.0,0.0,1.25,0.417,0.0216094333289885
sbm10k,hope,4,katz,637.21,-1,5.75,0.1320836264446317,0.0,0.0,5.0,0.381,0.0212837861105584
sbm10k,hope,6,katz,672.17,-1,5.0,0.128233427299096,0.0,0.0,6.0,0.362,0.0210622953355041
sbm10k,hope,8,katz,630.38,-1,5.5,0.1225914949478087,0.0,0.0,4.25,0.3535,0.0209517376415418
sbm10k,hope,10,katz,675.09,-1,6.0,0.1156287578279267,0.0,0.0,4.75,0.3365,0.0207087588763788
sbm10k,hope,12,katz,694.65,-1,6.0,0.110198575712551,0.0,0.0,5.0,0.3169999999999999,0.02039299705291
sbm10k,hope,14,katz,694.08,-1,6.0,0.105639321244315,0.0,0.0,5.25,0.3,0.0200840235012808
sbm10k,hope,16,katz,751.38,-1,6.0,0.1007391780493995,0.0,0.0,6.5,0.279,0.0196567089615734
sbm10k,hope,18,katz,732.17,-1,6.25,0.0951147724009986,0.0,0.0,5.75,0.267,0.0193887000286249
sbm10k,hope,20,katz,777.58,-1,6.75,0.0876885211104309,0.0,0.0,5.75,0.2514999999999999,0.0190154221146941
sbm10k,hope,22,katz,784.1,-1,6.75,0.0821567643475971,0.0,0.0,5.5,0.2445,0.0188363928553213
sbm10k,hope,24,katz,792.85,-1,6.75,0.0773700948269943,0.0,0.0,5.25,0.2335,0.0185413177039821
sbm10k,hope,26,katz,796.24,-1,7.0,0.0722326478203828,0.0,0.0,5.75,0.2269999999999999,0.0183587771052431
sbm10k,hope,28,katz,846.79,-1,7.25,0.0658932656055685,0.0,0.0,5.75,0.2229999999999999,0.0182433258152125
sbm10k,hope,30,katz,853.91,-1,7.5,0.0603108531488668,0.0,0.0,5.75,0.2175,0.0180806016216275
sbm10k,hope,32,katz,862.52,-1,7.5,0.0555160702805625,0.0,0.0,5.75,0.2115,0.0178976952203349
sbm10k,hope,2,ppr,975.28,-1,10.0,0.1407915964768561,0.0,0.0,1.25,0.4225,0.0216486303261892
sbm10k,hope,4,ppr,821.74,-1,5.5,0.1289295402043168,0.0,0.0,7.5,0.3285,0.0205840945926703
sbm10k,hope,6,ppr,484.22,-1,3.75,0.1262165624900105,0.0,0.0,2.75,0.3385,0.0207388817008053
sbm10k,hope,8,ppr,726.49,-1,4.5,0.1187631731515862,0.0,0.0,6.25,0.311,0.0202876095979787
sbm10k,hope,10,ppr,707.87,-1,5.5,0.1107322148192088,0.0,0.0,6.0,0.2905,0.0198971256165306
sbm10k,hope,12,ppr,941.06,-1,6.0,0.1007603769493887,0.0,0.0,8.25,0.2664999999999999,0.0193771427769937
sbm10k,hope,14,ppr,725.06,-1,6.0,0.095762219944353,0.0,0.0,5.25,0.2604999999999999,0.0192359671397099
sbm10k,hope,16,ppr,748.69,-1,6.25,0.0877262934180632,0.0,0.0,5.25,0.244,0.0188233485650136
sbm10k,hope,18,ppr,723.03,-1,6.0,0.0844168749814022,0.0,0.0,5.5,0.237,0.0186370648118205
sbm10k,hope,20,ppr,735.59,-1,6.0,0.0809774354019653,0.0,0.0,5.0,0.2229999999999999,0.0182433258152125
sbm10k,hope,22,ppr,780.99,-1,6.25,0.0741939591805698,0.0,0.0,6.5,0.2115,0.0178976952203349
sbm10k,hope,24,ppr,786.04,-1,6.5,0.0668530014461873,0.0,0.0,6.0,0.2035,0.017644776853222
sbm10k,hope,26,ppr,815.8,-1,6.75,0.062522498409212,0.0,0.0,6.75,0.1969999999999999,0.0174313875752907
sbm10k,hope,28,ppr,817.78,-1,6.75,0.0559793148861977,0.0,0.0,5.5,0.1939999999999999,0.0173304348243199
sbm10k,hope,30,ppr,808.1,-1,6.75,0.0527185894130599,0.0,0.0,5.5,0.1925,0.0172793621120688
sbm10k,hope,32,ppr,818.59,-1,6.75,0.0475446509088156,0.0,0.0,5.5,0.1889999999999999,0.0171586218327696
lfr10k,n2v,2,1,469.53,-1,1.5,0.1590231898268798,0.0,0.0,2.75,0.17,0.0164628332919944
lfr10k,n2v,4,1,569.39,-1,3.75,0.1374950162664919,0.0,0.0,3.5,0.1464999999999999,0.0154975001274399
lfr10k,n2v,6,1,881.14,-1,6.5,0.0876055449407336,0.0,0.0,3.75,0.1284999999999999,0.0146664948164174
lfr10k,n2v,8,1,902.97,-1,6.75,0.0555339014959032,0.0,0.0,3.0,0.119,0.0141906571799899
lfr10k,n2v,10,1,805.63,-1,5.75,0.0416703308424494,0.0,0.0,3.0,0.119,0.0141906571799899
lfr10k,n2v,12,1,828.53,-1,6.0,0.0305823136352633,0.0,0.0,3.75,0.1089999999999999,0.0136581907733052
lfr10k,n2v,14,1,821.52,-1,6.0,0.0232434470519808,0.0,0.0,4.25,0.1085,0.0136306515691657
lfr10k,n2v,16,1,818.17,-1,6.0,0.017221578130518,0.0,0.0,5.25,0.1065,0.0135195786250903
lfr10k,n2v,18,1,857.05,-1,6.5,0.0129596941734092,0.0,0.0,4.25,0.0995,0.0131188109141034
lfr10k,n2v,20,1,889.31,-1,6.75,0.0101510620723768,0.0,0.0,5.5,0.0939999999999999,0.0127899574354256
lfr10k,n2v,22,1,870.76,-1,6.75,0.0067427264189636,0.0,0.0,6.25,0.0939999999999999,0.0127899574354256
lfr10k,n2v,24,1,901.26,-1,7.0,0.0059007773244632,0.0,0.0,6.5,0.0819999999999999,0.0120245640586259
lfr10k,n2v,26,1,958.24,-1,7.5,0.0041805423848516,0.0,0.0,7.25,0.0805,0.0119238054244439
lfr10k,n2v,28,1,948.71,-1,7.5,0.003170033799487,0.0,0.0,6.5,0.0795,0.0118559547823024
lfr10k,n2v,30,1,1025.45,-1,7.75,0.0023775764376416,0.0,0.0,8.25,0.0789999999999999,0.0118218224990903
lfr10k,n2v,32,1,1063.35,-1,8.5,0.001785117902158,0.0,0.0,8.5,0.0775,0.0117185833188146
sbm10k,n2v,2,1,579.8,-1,2.0,0.1341974648515758,0.0,0.0,4.25,0.3249999999999999,0.0205274328643403
sbm10k,n2v,4,1,680.28,-1,4.75,0.1113834124299806,0.0,0.0,5.25,0.2495,0.0189649497705635
sbm10k,n2v,6,1,953.94,-1,8.0,0.0709387305361554,0.0,0.0,5.0,0.2139999999999999,0.0179745999454786
sbm10k,n2v,8,1,990.99,-1,8.25,0.0421810816030737,0.0,0.0,3.25,0.1959999999999999,0.0173979121506001
sbm10k,n2v,10,1,961.34,-1,8.0,0.0277516400458904,0.0,0.0,6.0,0.164,0.0162280424943983
sbm10k,n2v,12,1,937.0,-1,7.75,0.0187952455648675,0.0,0.0,5.0,0.1464999999999999,0.0154975001274399
sbm10k,n2v,14,1,926.31,-1,7.5,0.0138976157031995,0.0,0.0,6.5,0.132,0.0148350119919061
sbm10k,n2v,16,1,956.13,-1,7.75,0.0086997727043622,0.0,0.0,7.5,0.1169999999999999,0.0140868651161285
sbm10k,n2v,18,1,909.26,-1,7.25,0.0073931527849163,0.0,0.0,6.0,0.1065,0.0135195786250903
sbm10k,n2v,20,1,914.0,-1,7.25,0.0065934647422314,0.0,0.0,5.25,0.1019999999999999,0.013264147043817
sbm10k,n2v,22,1,928.27,-1,7.5,0.0051710341354647,0.0,0.0,6.25,0.0929999999999999,0.012728762736417
sbm10k,n2v,24,1,911.88,-1,7.25,0.0037517396202657,0.0,0.0,6.75,0.0819999999999999,0.0120245640586259
sbm10k,n2v,26,1,940.75,-1,7.5,0.002353579407568,0.0,0.0,4.5,0.0709999999999999,0.0112558450238087
sbm10k,n2v,28,1,887.73,-1,7.0,0.0013125349828013,0.0,0.0,6.5,0.0655,0.0108430479017663
sbm10k,n2v,30,1,919.57,-1,7.25,0.0008174478769447,0.0,0.0,6.25,0.0605,0.0104488177225942
sbm10k,n2v,32,1,914.94,-1,7.25,0.0003657184977113,0.0,0.0,5.5,0.0595,0.0103676172672413
lfr10k,hope,2,katz,844.38,-1,6.0,0.149892639151371,0.0,0.0,3.0,0.1885,0.0171411917380326
lfr10k,hope,4,katz,966.46,-1,7.25,0.1429386796534552,0.0,0.0,3.25,0.1875,0.0171061940536169
lfr10k,hope,6,katz,1022.93,-1,7.75,0.135388946443685,0.0,0.0,4.0,0.186,0.0170533516705661
lfr10k,hope,8,katz,935.79,-1,6.75,0.1299330437300621,0.0,0.0,4.25,0.184,0.0169822435266957
lfr10k,hope,10,katz,855.42,-1,6.25,0.1235906255494858,0.0,0.0,3.25,0.1825,0.0169284185616967
lfr10k,hope,12,katz,943.8,-1,7.0,0.1184965213606517,0.0,0.0,3.25,0.178,0.0167643601965598
lfr10k,hope,14,katz,970.04,-1,7.0,0.1116745406301033,0.0,0.0,3.25,0.178,0.0167643601965598
lfr10k,hope,16,katz,951.71,-1,6.75,0.1066151403442541,0.0,0.0,3.5,0.179,0.016801156126886
lfr10k,hope,18,katz,991.98,-1,7.0,0.1004631671106047,0.0,0.0,3.25,0.1795,0.0168194810799857
lfr10k,hope,20,katz,1000.68,-1,7.25,0.0965070639095852,0.0,0.0,3.25,0.1785,0.0167827825523659
lfr10k,hope,22,katz,957.94,-1,6.75,0.0918832953763429,0.0,0.0,3.75,0.178,0.0167643601965598
lfr10k,hope,24,katz,977.9,-1,7.0,0.0862158771582648,0.0,0.0,3.75,0.174,0.0166152056622841
lfr10k,hope,26,katz,967.7,-1,7.0,0.0811206700884953,0.0,0.0,3.75,0.174,0.0166152056622841
lfr10k,hope,28,katz,954.1,-1,6.75,0.0778368109694831,0.0,0.0,3.75,0.1714999999999999,0.0165203556317653
lfr10k,hope,30,katz,1029.97,-1,7.0,0.0732219029820736,0.0,0.0,3.5,0.168,0.0163854124391179
lfr10k,hope,32,katz,1015.68,-1,7.25,0.0682946969545697,0.0,0.0,3.5,0.164,0.0162280424943983
sbm10k,n2v,2,9,668.89,-1,2.0,0.134110774755249,0.0,0.0,5.0,0.308,0.0202334284984033
sbm10k,n2v,4,9,996.25,-1,5.5,0.1100875883149776,0.0,0.0,8.0,0.248,0.0189267407865168
sbm10k,n2v,6,9,969.41,-1,7.75,0.0728359657378207,0.0,0.0,4.25,0.2069999999999999,0.0177567238194437
sbm10k,n2v,8,9,1038.85,-1,8.0,0.0425891102491583,0.0,0.0,6.0,0.1965,0.0174146716937184
sbm10k,n2v,10,9,989.89,-1,7.75,0.0279869922672161,0.0,0.0,6.0,0.162,0.0161480687637872
sbm10k,n2v,12,9,971.54,-1,7.5,0.0189285967272607,0.0,0.0,4.75,0.153,0.0157771478030726
sbm10k,n2v,14,9,1004.35,-1,7.75,0.0125726173273434,0.0,0.0,4.25,0.1304999999999999,0.0147632210509766
sbm10k,n2v,16,9,1044.73,-1,7.5,0.0080512221133948,0.0,0.0,4.5,0.122,0.0143439329613603
sbm10k,n2v,18,9,964.88,-1,7.5,0.0074345855284949,0.0,0.0,4.25,0.1099999999999999,0.013712998213374
sbm10k,n2v,20,9,990.76,-1,7.5,0.0066906949094822,0.0,0.0,4.5,0.1009999999999999,0.0132063136112997
sbm10k,n2v,22,9,997.57,-1,7.5,0.0049325943549014,0.0,0.0,6.5,0.0869999999999999,0.012351966029746
sbm10k,n2v,24,9,954.21,-1,7.25,0.0036422334111283,0.0,0.0,4.75,0.0835,0.0121241289254115
sbm10k,n2v,26,9,964.08,-1,7.25,0.0024535104934835,0.0,0.0,5.75,0.0759999999999999,0.0116140543825143
sbm10k,n2v,28,9,948.98,-1,7.25,0.001280003369475,0.0,0.0,5.25,0.0679999999999999,0.0110332506905263
sbm10k,n2v,30,9,927.96,-1,7.0,0.0003623423896534,0.0,0.0,5.75,0.0655,0.0108430479017663
sbm10k,n2v,32,9,973.0,-1,7.25,0.0004092556552833,0.0,0.0,4.5,0.0584999999999999,0.0102855890545947
lfr10k,hope,2,ppr,1073.07,-1,10.0,0.1610513446929925,0.0,0.0,0.25,0.2039999999999999,0.0176608942921925
lfr10k,hope,4,ppr,666.93,-1,5.25,0.1585006050153059,0.0,0.0,1.5,0.1995,0.0175143164240001
lfr10k,hope,6,ppr,930.71,-1,8.0,0.1521939080295017,0.0,0.0,2.75,0.1979999999999999,0.0174646888549438
lfr10k,hope,8,ppr,999.31,-1,8.5,0.144722534251945,0.0,0.0,1.0,0.1985,0.0174812745015916
lfr10k,hope,10,ppr,974.37,-1,8.25,0.1405315526543457,0.0,0.0,4.75,0.1939999999999999,0.0173304348243199
lfr10k,hope,12,ppr,928.14,-1,7.75,0.138459279527029,0.0,0.0,1.0,0.1975,0.0174480599208049
lfr10k,hope,14,ppr,940.39,-1,7.75,0.1343258923253446,0.0,0.0,3.25,0.1885,0.0171411917380326
lfr10k,hope,16,ppr,906.04,-1,7.5,0.1302698128661358,0.0,0.0,4.75,0.1815,0.0168922978365881
lfr10k,hope,18,ppr,973.81,-1,8.0,0.1242906838248068,0.0,0.0,4.25,0.1775,0.0167458888984729
lfr10k,hope,20,ppr,1000.28,-1,8.25,0.117864655146234,0.0,0.0,3.75,0.175,0.0166527925586071
lfr10k,hope,22,ppr,1008.06,-1,8.25,0.1136366326982839,0.0,0.0,5.25,0.172,0.0165394272210376
lfr10k,hope,24,ppr,1038.79,-1,8.5,0.1079090346320266,0.0,0.0,4.5,0.1684999999999999,0.0164048458145756
lfr10k,hope,26,ppr,1067.07,-1,8.75,0.1011484908317933,0.0,0.0,4.5,0.1664999999999999,0.0163267970588232
lfr10k,hope,28,ppr,1090.16,-1,9.75,0.0915701633927831,0.0,0.0,4.5,0.16,0.0160672188010246
lfr10k,hope,30,ppr,1098.02,-1,9.75,0.0842074918057784,0.0,0.0,4.25,0.1574999999999999,0.0159649038518871
lfr10k,hope,32,ppr,1084.14,-1,9.75,0.077720112210388,0.0,0.0,4.25,0.1584999999999999,0.0160059983193801
nlfr10k,hope,2,katz,901.38,-1,7.75,0.3549903873402339,0.0,0.0,6.5,0.2935,0.0199572735161895
nlfr10k,hope,4,katz,1014.4,-1,10.0,0.3494932884780202,0.0,0.0,6.75,0.287,0.0198256204139996
nlfr10k,hope,6,katz,1000.78,-1,10.0,0.3457475609656558,0.0,0.0,10.0,0.27,0.0194573811187425
nlfr10k,hope,8,katz,977.63,-1,10.0,0.3425150913768964,0.0,0.0,9.0,0.2694999999999999,0.0194460128509676
nlfr10k,hope,10,katz,974.06,-1,10.0,0.3402763842703291,0.0,0.0,8.25,0.2674999999999999,0.0194002256430176
nlfr10k,hope,12,katz,981.69,-1,10.0,0.3367643529507945,0.0,0.0,10.0,0.2594999999999999,0.0192119870861917
nlfr10k,hope,14,katz,986.77,-1,10.0,0.3337626370005456,0.0,0.0,9.75,0.254,0.0190777584427521
nlfr10k,hope,16,katz,1012.77,-1,10.0,0.3325409840092395,0.0,0.0,9.75,0.2485,0.0189395110338149
nlfr10k,hope,18,katz,1016.77,-1,10.0,0.3314989057259023,0.0,0.0,9.75,0.2435,0.0188102697003525
nlfr10k,hope,20,katz,993.68,-1,10.0,0.3305203532211855,0.0,0.0,10.0,0.2405,0.018731066381816
nlfr10k,hope,22,katz,996.82,-1,10.0,0.3279023843296446,0.0,0.0,10.0,0.2345,0.0185688537018309
nlfr10k,hope,24,katz,1001.11,-1,10.0,0.3270485875156267,0.0,0.0,10.0,0.2319999999999999,0.0184997421819872
nlfr10k,hope,26,katz,1003.03,-1,10.0,0.326261289681613,0.0,0.0,10.0,0.2285,0.018401454024071
nlfr10k,hope,28,katz,1002.1,-1,10.0,0.3255856463928664,0.0,0.0,10.0,0.2269999999999999,0.0183587771052431
nlfr10k,hope,30,katz,1022.85,-1,10.0,0.3229929599396684,0.0,0.0,10.0,0.2239999999999999,0.0182724147063271
nlfr10k,hope,32,katz,1016.8,-1,10.0,0.3208446311806295,0.0,0.0,10.0,0.2219999999999999,0.0182140850113312
nlfr10k,hope,2,ppr,1099.98,-1,10.0,0.3481814747792936,0.0,0.0,1.75,0.2804999999999999,0.0196889658387635
nlfr10k,hope,4,ppr,1040.74,-1,10.0,0.3289682714672107,0.0,0.0,8.0,0.26,0.0192239933416551
nlfr10k,hope,6,ppr,1052.11,-1,10.0,0.3074497295022522,0.0,0.0,9.0,0.2465,0.0188882257028022
nlfr10k,hope,8,ppr,1065.18,-1,9.25,0.2901323254507542,0.0,0.0,8.25,0.235,0.0185825676374391
nlfr10k,hope,10,ppr,1068.32,-1,8.75,0.2772075582885449,0.0,0.0,8.25,0.2089999999999999,0.0178197849369738
nlfr10k,hope,12,ppr,1020.33,-1,8.25,0.2631639035046698,0.0,0.0,6.25,0.2115,0.0178976952203349
nlfr10k,hope,14,ppr,1005.64,-1,8.0,0.2545855037183405,0.0,0.0,6.5,0.1909999999999999,0.0172278871368487
nlfr10k,hope,16,ppr,1039.62,-1,8.25,0.2358789854375254,0.0,0.0,7.5,0.1865,0.0170710121023915
nlfr10k,hope,18,ppr,1019.41,-1,8.0,0.2265462368380756,0.0,0.0,7.0,0.184,0.0169822435266957
nlfr10k,hope,20,ppr,978.05,-1,7.5,0.2191432097783113,0.0,0.0,6.5,0.177,0.0167273684959709
nlfr10k,hope,22,ppr,975.41,-1,7.5,0.210257353878582,0.0,0.0,7.0,0.1674999999999999,0.0163659266465421
nlfr10k,hope,24,ppr,1009.15,-1,7.75,0.2012125550708863,0.0,0.0,6.5,0.158,0.0159854793109246
nlfr10k,hope,26,ppr,1008.88,-1,7.75,0.1944925162156309,0.0,0.0,7.0,0.1544999999999999,0.0158402532744902
nlfr10k,hope,28,ppr,1008.13,-1,7.75,0.187267946129502,0.0,0.0,7.0,0.1434999999999999,0.0153649343050987
nlfr10k,hope,30,ppr,1000.66,-1,7.75,0.1838281994565791,0.0,0.0,4.75,0.137,0.015069774543768
nlfr10k,hope,32,ppr,1059.58,-1,8.25,0.1725566339584643,0.0,0.0,4.75,0.127,0.0145931839157875
nlfr10k,hope,2,aa,715.09,-1,5.5,0.345158355399103,0.0,0.0,2.25,0.269,0.0194346132248624
nlfr10k,hope,4,aa,1025.6,-1,10.0,0.3226800715199779,0.0,0.0,4.5,0.267,0.0193887000286249
nlfr10k,hope,6,aa,1046.62,-1,10.0,0.2983561600209189,0.0,0.0,4.75,0.2654999999999999,0.0193539331351536
nlfr10k,hope,8,aa,1021.73,-1,10.0,0.2896652088042848,0.0,0.0,4.75,0.2654999999999999,0.0193539331351536
nlfr10k,hope,10,aa,1035.23,-1,10.0,0.2744380152259136,0.0,0.0,4.75,0.249,0.018952247339036
nlfr10k,hope,12,aa,1036.98,-1,10.0,0.2638430320458477,0.0,0.0,4.25,0.245,0.0188494026430547
nlfr10k,hope,14,aa,1058.8,-1,10.0,0.2525712617088643,0.0,0.0,4.25,0.245,0.0188494026430547
nlfr10k,hope,16,aa,1044.85,-1,10.0,0.2413673723589795,0.0,0.0,5.25,0.2365,0.0186234941458363
nlfr10k,hope,18,aa,1065.04,-1,10.0,0.23049897367841,0.0,0.0,5.0,0.2289999999999999,0.0184156055344373
nlfr10k,hope,20,aa,1071.16,-1,10.0,0.2220678964056927,0.0,0.0,4.0,0.2235,0.018257889204396
nlfr10k,hope,22,aa,1059.83,-1,10.0,0.2135170835896861,0.0,0.0,4.25,0.2159999999999999,0.0180354083735301
nlfr10k,hope,24,aa,1068.72,-1,10.0,0.2059777033688652,0.0,0.0,4.25,0.2129999999999999,0.0179439578911677
nlfr10k,hope,26,aa,1067.87,-1,10.0,0.1982906256718271,0.0,0.0,5.5,0.2049999999999999,0.0176930037020286
nlfr10k,hope,28,aa,1062.3,-1,10.0,0.1921600509113038,0.0,0.0,5.5,0.1999999999999999,0.0175307729435983
nlfr10k,hope,30,aa,1082.94,-1,10.0,0.1865187672927268,0.0,0.0,5.25,0.1969999999999999,0.0174313875752907
nlfr10k,hope,32,aa,1071.31,-1,10.0,0.1809239255944165,0.0,0.0,5.25,0.1889999999999999,0.0171586218327696
lfr10k,n2v,2,9,617.57,-1,2.25,0.1554306011116678,0.0,0.0,3.5,0.1654999999999999,0.0162874555348587
lfr10k,n2v,4,9,758.53,-1,4.75,0.1291159241989776,0.0,0.0,3.25,0.149,0.0156062653828518
lfr10k,n2v,6,9,972.75,-1,6.5,0.095978628728468,0.0,0.0,3.75,0.1334999999999999,0.0149061672538583
lfr10k,n2v,8,9,994.63,-1,6.75,0.0684297195738592,0.0,0.0,3.25,0.1245,0.0144695100055254
lfr10k,n2v,10,9,994.71,-1,6.75,0.048914874614959,0.0,0.0,4.25,0.1069999999999999,0.0135474854050484
lfr10k,n2v,12,9,1023.78,-1,7.0,0.0363904750056763,0.0,0.0,4.0,0.1089999999999999,0.0136581907733052
lfr10k,n2v,14,9,1050.43,-1,7.25,0.0251884024776754,0.0,0.0,3.5,0.1135,0.013902034894216
lfr10k,n2v,16,9,1020.49,-1,7.0,0.0199919717012525,0.0,0.0,4.25,0.1025,0.0132929152182657
lfr10k,n2v,18,9,1043.71,-1,7.25,0.0140733255892829,0.0,0.0,4.75,0.0949999999999999,0.0128507112643619
lfr10k,n2v,20,9,1092.6,-1,7.75,0.0111653101685417,0.0,0.0,4.75,0.0885,0.0124477553880207
lfr10k,n2v,22,9,1145.12,-1,8.0,0.0090911885194381,0.0,0.0,7.0,0.0889999999999999,0.0124794448273951
lfr10k,n2v,24,9,1137.0,-1,8.0,0.0066887784247884,0.0,0.0,5.25,0.0885,0.0124477553880207
lfr10k,n2v,26,9,1191.17,-1,8.5,0.0052559700223134,0.0,0.0,5.75,0.0835,0.0121241289254115
lfr10k,n2v,28,9,1183.96,-1,8.5,0.0040555906399216,0.0,0.0,7.0,0.0805,0.0119238054244439
