graph,emb,dim,param,exec_time,landmarks,best_alpha,best_div,best_div_ext,best_div_int,best_alpha_auc,best_auc,best_auc_err
lfr10k,n2v,30,9,1225.77,-1,8.75,0.0028208284102772,0.0,0.0,6.0,0.0769999999999999,0.0116838853469212
lfr10k,n2v,32,9,1234.54,-1,9.0,0.0021193000317563,0.0,0.0,7.5,0.0729999999999999,0.0114009849048229
lfr10k,hope,2,aa,1123.63,-1,10.0,0.1606036452303976,0.0,0.0,0.5,0.2009999999999999,0.0175635577033811
lfr10k,hope,4,aa,1106.59,-1,10.0,0.1433637216517322,0.0,0.0,2.75,0.1945,0.0173473702848587
lfr10k,hope,6,aa,1115.55,-1,10.0,0.1415307674116979,0.0,0.0,1.75,0.1929999999999999,0.0172964308688237
lfr10k,hope,8,aa,1143.7,-1,8.75,0.133342050967151,0.0,0.0,3.25,0.1895,0.0171760062820202
lfr10k,hope,10,aa,1053.68,-1,8.0,0.127916772297935,0.0,0.0,2.25,0.1905,0.0172106387969767
lfr10k,hope,12,aa,1007.35,-1,7.75,0.1212591738041043,0.0,0.0,1.75,0.1895,0.0171760062820202
lfr10k,hope,14,aa,1041.36,-1,8.0,0.1158369320213701,0.0,0.0,2.25,0.1855,0.0170356447427151
lfr10k,hope,16,aa,1008.85,-1,7.75,0.1086971422680089,0.0,0.0,2.25,0.183,0.0169464075485042
lfr10k,hope,18,aa,1108.25,-1,8.5,0.1046430192824183,0.0,0.0,3.0,0.1825,0.0169284185616967
lfr10k,hope,20,aa,1120.8,-1,8.5,0.098879665538546,0.0,0.0,3.0,0.18,0.0168377575704129
lfr10k,hope,22,aa,1114.38,-1,8.5,0.0957648512888272,0.0,0.0,3.0,0.1795,0.0168194810799857
lfr10k,hope,24,aa,1098.61,-1,8.5,0.0897719018764313,0.0,0.0,3.0,0.1805,0.0168559857558079
lfr10k,hope,26,aa,1125.25,-1,8.5,0.0834945770211479,0.0,0.0,3.0,0.176,0.0166901797234182
lfr10k,hope,28,aa,1057.08,-1,8.0,0.0790366680401911,0.0,0.0,3.0,0.176,0.0166901797234182
lfr10k,hope,30,aa,1026.45,-1,7.75,0.0766811770743435,0.0,0.0,3.0,0.175,0.0166527925586071
lfr10k,hope,32,aa,1072.36,-1,8.25,0.0706099052906235,0.0,0.0,3.0,0.1714999999999999,0.0165203556317653
nlfr10k,n2v,2,0.11,906.37,-1,1.0,0.3481509847766121,0.0,0.0,7.0,0.1704999999999999,0.0164820588459087
nlfr10k,n2v,4,0.11,1137.17,-1,10.0,0.1676368105989443,0.0,0.0,6.0,0.0979999999999999,0.0130303889734727
nlfr10k,n2v,6,0.11,1126.45,-1,10.0,0.0653963430502598,0.0,0.0,3.75,0.0679999999999999,0.0110332506905263
nlfr10k,n2v,8,0.11,1106.06,-1,10.0,0.0433918870025435,0.0,0.0,3.0,0.0749999999999999,0.0115436346096019
nlfr10k,n2v,10,0.11,1100.76,-1,10.0,0.0322266164749339,0.0,0.0,4.75,0.0665,0.0109196585203018
nlfr10k,n2v,12,0.11,1085.36,-1,10.0,0.0254290301362546,0.0,0.0,3.5,0.056,0.010076763924991
nlfr10k,n2v,14,0.11,1077.93,-1,10.0,0.0315390582209337,0.0,0.0,6.0,0.054,0.009905662380679
nlfr10k,n2v,16,0.11,1092.33,-1,10.0,0.0253375844114487,0.0,0.0,5.0,0.0504999999999999,0.0095969724288444
nlfr10k,n2v,18,0.11,1087.72,-1,10.0,0.0126323675886485,0.0,0.0,4.25,0.0494999999999999,0.0095064798847943
nlfr10k,n2v,20,0.11,1088.1,-1,10.0,0.0129757156735563,0.0,0.0,5.75,0.0414999999999999,0.0087410012126758
nlfr10k,n2v,22,0.11,1080.61,-1,10.0,0.0201079734520123,0.0,0.0,4.0,0.042,0.008791206333604
nlfr10k,n2v,24,0.11,1081.41,-1,10.0,0.0127564009438262,0.0,0.0,4.25,0.0384999999999999,0.0084323006469171
nlfr10k,n2v,26,0.11,1085.29,-1,10.0,0.0142036002994328,0.0,0.0,7.0,0.04,0.008588289701681
nlfr10k,n2v,28,0.11,1085.86,-1,10.0,0.0096418098087355,0.0,0.0,5.0,0.033,0.0078290899087952
nlfr10k,n2v,30,0.11,1087.64,-1,10.0,0.0204912712537926,0.0,0.0,5.5,0.0324999999999999,0.0077715606540771
nlfr10k,n2v,32,0.11,1084.0,-1,10.0,0.0184469323890648,0.0,0.0,9.5,0.025,0.0068424776214467
sbm10k,n2v,2,0.11,620.18,-1,2.75,0.1363848153234274,0.0,0.0,4.5,0.3349999999999999,0.0206858942277098
sbm10k,n2v,4,0.11,1064.99,-1,9.25,0.1079286611137754,0.0,0.0,6.75,0.2594999999999999,0.0192119870861917
sbm10k,n2v,6,0.11,1106.83,-1,10.0,0.0633986127175626,0.0,0.0,7.25,0.2155,0.0180202654752919
sbm10k,n2v,8,0.11,1106.03,-1,10.0,0.0385401588217187,0.0,0.0,6.75,0.1915,0.0172450903795834
sbm10k,n2v,10,0.11,1119.35,-1,10.0,0.024444319750034,0.0,0.0,8.0,0.163,0.0161881643431242
sbm10k,n2v,12,0.11,1103.3,-1,10.0,0.0169175046744752,0.0,0.0,6.25,0.1534999999999999,0.0157982413641518
sbm10k,n2v,14,0.11,1105.68,-1,10.0,0.011175964768505,0.0,0.0,6.5,0.142,0.0152977968609862
sbm10k,n2v,16,0.11,1114.46,-1,9.75,0.0081473387987248,0.0,0.0,6.5,0.119,0.0141906571799899
sbm10k,n2v,18,0.11,1120.48,-1,9.5,0.0072025087194349,0.0,0.0,7.0,0.1095,0.0136856394735503
sbm10k,n2v,20,0.11,1118.15,-1,9.75,0.0056700411729155,0.0,0.0,6.5,0.0975,0.0130007074807488
sbm10k,n2v,22,0.11,1132.12,-1,9.5,0.0044916015127356,0.0,0.0,4.75,0.0939999999999999,0.0127899574354256
sbm10k,n2v,24,0.11,1125.0,-1,9.75,0.0032144739237711,0.0,0.0,6.75,0.0829999999999999,0.0120910714496276
sbm10k,n2v,26,0.11,1135.87,-1,9.25,0.0021513167796062,0.0,0.0,6.5,0.0729999999999999,0.0114009849048229
sbm10k,n2v,28,0.11,1183.93,-1,9.5,0.0011369611468518,0.0,0.0,6.25,0.0699999999999999,0.0111823110312671
sbm10k,n2v,30,0.11,1166.71,-1,9.75,0.0004258752387714,0.0,0.0,6.75,0.0649999999999999,0.0108044722221865
sbm10k,n2v,32,0.11,1197.52,-1,9.25,0.000367794187058,0.0,0.0,6.25,0.0615,0.010529209571473
lfr10k,n2v,2,0.11,535.68,-1,1.75,0.159754495736132,0.0,0.0,3.0,0.163,0.0161881643431242
lfr10k,n2v,4,0.11,1205.39,-1,9.25,0.1243990409297833,0.0,0.0,4.0,0.141,0.0152527169776404
lfr10k,n2v,6,0.11,1241.85,-1,9.75,0.06951194933325,0.0,0.0,3.5,0.135,0.0149766958972932
lfr10k,n2v,8,0.11,1160.21,-1,8.0,0.0447940415112585,0.0,0.0,3.25,0.1324999999999999,0.0148588005908956
lfr10k,n2v,10,0.11,1056.9,-1,7.25,0.033010154347135,0.0,0.0,4.5,0.1215,0.0143185847834204
lfr10k,n2v,12,0.11,1110.39,-1,7.75,0.0249097574764289,0.0,0.0,5.25,0.118,0.0141389243155199
lfr10k,n2v,14,0.11,966.41,-1,6.5,0.0344955922904397,0.0,0.0,3.0,0.1225,0.0143692030050382
lfr10k,n2v,16,0.11,973.97,-1,6.5,0.0302622911194271,0.0,0.0,4.0,0.1119999999999999,0.0138215442263156
lfr10k,n2v,18,0.11,1035.95,-1,7.0,0.0260065878217667,0.0,0.0,5.0,0.1089999999999999,0.0136581907733052
lfr10k,n2v,20,0.11,1106.69,-1,7.75,0.0132114731357806,0.0,0.0,5.5,0.1079999999999999,0.0136030213114587
lfr10k,n2v,22,0.11,1145.4,-1,8.0,0.0098596906667895,0.0,0.0,4.25,0.1069999999999999,0.0135474854050484
lfr10k,n2v,24,0.11,1134.29,-1,8.0,0.0039653220892864,0.0,0.0,4.75,0.0955,0.0128809248037553
lfr10k,n2v,26,0.11,1200.67,-1,8.5,0.0031991810385147,0.0,0.0,6.0,0.0909999999999999,0.0126050249979918
lfr10k,n2v,28,0.11,1208.24,-1,9.0,0.0025990322765703,0.0,0.0,7.25,0.0905,0.0125738048259069
lfr10k,n2v,30,0.11,1211.09,-1,9.0,0.0022808057002163,0.0,0.0,9.25,0.0759999999999999,0.0116140543825143
lfr10k,n2v,32,0.11,1232.9,-1,9.0,0.0019691030275923,0.0,0.0,8.75,0.0789999999999999,0.0118218224990903
nlfr10k,n2v,2,9,1043.35,-1,4.0,0.3408822420813416,0.0,0.0,8.0,0.142,0.0152977968609862
nlfr10k,n2v,4,9,1141.48,-1,10.0,0.2238165344443927,0.0,0.0,5.0,0.1009999999999999,0.0132063136112997
nlfr10k,n2v,6,9,1119.04,-1,10.0,0.1305987192457379,0.0,0.0,5.25,0.0785,0.011787550644642
nlfr10k,n2v,8,9,1113.91,-1,10.0,0.0839958116052797,0.0,0.0,5.0,0.0699999999999999,0.0111823110312671
nlfr10k,n2v,10,9,1102.34,-1,10.0,0.0586402782383863,0.0,0.0,4.0,0.0524999999999999,0.0097748552418948
nlfr10k,n2v,12,9,1099.16,-1,10.0,0.0448279255816832,0.0,0.0,3.75,0.0474999999999999,0.0093222419513762
nlfr10k,n2v,14,9,1105.83,-1,10.0,0.0336120100577796,0.0,0.0,4.0,0.0444999999999999,0.0090372526688147
nlfr10k,n2v,16,9,1108.02,-1,9.75,0.0263617440060326,0.0,0.0,5.5,0.042,0.008791206333604
nlfr10k,n2v,18,9,1097.06,-1,9.5,0.0202127755882288,0.0,0.0,4.0,0.0414999999999999,0.0087410012126758
nlfr10k,n2v,20,9,1096.17,-1,10.0,0.0154682264015242,0.0,0.0,4.0,0.0354999999999999,0.0081097294529472
nlfr10k,n2v,22,9,1098.74,-1,9.75,0.0114089539665272,0.0,0.0,6.5,0.0284999999999999,0.0072926421960768
nlfr10k,n2v,24,9,1098.33,-1,10.0,0.0092963286137528,0.0,0.0,7.0,0.0264999999999999,0.0070393407503828
nlfr10k,n2v,26,9,1095.78,-1,10.0,0.0082432550327916,0.0,0.0,6.0,0.026,0.0069744060105502
nlfr10k,n2v,28,9,1096.22,-1,10.0,0.006631780344125,0.0,0.0,6.25,0.0214999999999999,0.006356831773769
nlfr10k,n2v,30,9,1100.58,-1,10.0,0.006065003289515,0.0,0.0,7.5,0.0174999999999999,0.0057468038943398
nlfr10k,n2v,32,9,1102.46,-1,10.0,0.0045315945956671,0.0,0.0,5.75,0.0194999999999999,0.0060601333153652
nlfr10k,n2v,2,1,1120.83,-1,5.75,0.3482293310431906,0.0,0.0,10.0,0.1314999999999999,0.0148111527640491
nlfr10k,n2v,4,1,1142.1,-1,10.0,0.2168050647571897,0.0,0.0,5.5,0.0835,0.0121241289254115
nlfr10k,n2v,6,1,1152.84,-1,10.0,0.1100568448221406,0.0,0.0,4.5,0.0689999999999999,0.0111081173562399
nlfr10k,n2v,8,1,1110.6,-1,10.0,0.0527535306936368,0.0,0.0,3.75,0.0615,0.010529209571473
nlfr10k,n2v,10,1,1115.72,-1,9.0,0.0345681591679738,0.0,0.0,2.75,0.056,0.010076763924991
nlfr10k,n2v,12,1,1110.21,-1,9.0,0.0267136206084046,0.0,0.0,3.0,0.0444999999999999,0.0090372526688147
nlfr10k,n2v,14,1,1105.27,-1,9.0,0.0254788165635947,0.0,0.0,3.25,0.047,0.0092754812705325
nlfr10k,n2v,16,1,1104.56,-1,9.25,0.0251861925991891,0.0,0.0,4.5,0.039,0.008484672250594
nlfr10k,n2v,18,1,1098.52,-1,8.5,0.0230995426832532,0.0,0.0,3.75,0.0394999999999999,0.008536666316543
nlfr10k,n2v,20,1,1098.24,-1,8.5,0.0195991729150563,0.0,0.0,4.75,0.0364999999999999,0.0082188937333439
nlfr10k,n2v,22,1,1120.9,-1,9.0,0.0158185655283038,0.0,0.0,4.75,0.0374999999999999,0.0083263962793035
nlfr10k,n2v,24,1,1114.53,-1,8.75,0.006755761443481,0.0,0.0,5.25,0.03,0.0074763146001221
nlfr10k,n2v,26,1,1130.86,-1,8.75,0.0051036488112556,0.0,0.0,4.75,0.028,0.007230248460461
nlfr10k,n2v,28,1,1112.53,-1,8.75,0.0039242329795177,0.0,0.0,6.25,0.025,0.0068424776214467
nlfr10k,n2v,30,1,1103.3,-1,9.0,0.0030903561268288,0.0,0.0,8.25,0.0204999999999999,0.0062104093101823
nlfr10k,n2v,32,1,1132.48,-1,9.5,0.0027723305067039,0.0,0.0,7.5,0.024,0.0067076686859146
email,hope,2,ppr,25.65,-1,0.25,0.1506844529902332,0.0,0.0,2.5,0.1225,0.0143692030050382
email,hope,2,katz,10.03,-1,0.25,0.1507788969715408,0.0,0.0,1.25,0.1159999999999999,0.014034475950316
email,hope,2,aa,10.0,-1,0.25,0.1508050792648316,0.0,0.0,1.25,0.1169999999999999,0.0140868651161285
email,hope,4,ppr,16.21,-1,10.0,0.1501051115448624,0.0,0.0,0.25,0.1235,0.0144195103314918
email,hope,4,katz,20.52,-1,10.0,0.1291475911781238,0.0,0.0,1.25,0.1099999999999999,0.013712998213374
email,hope,4,aa,20.27,-1,10.0,0.1298076754603678,0.0,0.0,1.5,0.1109999999999999,0.0137674479552312
email,hope,6,ppr,16.17,-1,10.0,0.1497331597186691,0.0,0.0,0.25,0.1235,0.0144195103314918
email,hope,6,katz,20.79,-1,10.0,0.1045800307674788,0.0,0.0,1.75,0.1049999999999999,0.0134352960518181
email,hope,6,aa,20.7,-1,10.0,0.1037932012328856,0.0,0.0,1.75,0.1055,0.0134634845341018
email,hope,8,ppr,16.43,-1,10.0,0.1497344839003087,0.0,0.0,0.25,0.1235,0.0144195103314918
email,hope,8,katz,21.47,-1,10.0,0.0932288440680631,0.0,0.0,2.0,0.0995,0.0131188109141034
email,hope,8,aa,21.1,-1,10.0,0.0887645438094704,0.0,0.0,1.75,0.1005,0.013177247049365
email,hope,10,ppr,16.52,-1,10.0,0.1494407888015682,0.0,0.0,0.25,0.1235,0.0144195103314918
email,hope,10,katz,21.52,-1,9.0,0.0765378461316785,0.0,0.0,1.5,0.0979999999999999,0.0130303889734727
email,hope,10,aa,21.25,-1,9.75,0.0767898855482193,0.0,0.0,2.0,0.0975,0.0130007074807488
email,hope,12,ppr,16.43,-1,10.0,0.1494149897591771,0.0,0.0,0.25,0.1235,0.0144195103314918
email,hope,12,katz,18.26,-1,7.0,0.0754111514782558,0.0,0.0,2.0,0.0935,0.0127594155900652
email,hope,12,aa,19.36,-1,7.75,0.0748497574160297,0.0,0.0,2.0,0.0945,0.0128203890658591
email,hope,14,ppr,16.42,-1,10.0,0.149372632474916,0.0,0.0,0.25,0.1235,0.0144195103314918
email,hope,14,katz,19.32,-1,7.5,0.0641598939973915,0.0,0.0,2.0,0.0915,0.0126361300325693
email,hope,14,aa,19.99,-1,8.0,0.0657384850461452,0.0,0.0,2.0,0.0919999999999999,0.0126671207778247
email,hope,16,ppr,16.71,-1,10.0,0.1492404946769888,0.0,0.0,1.25,0.123,0.0143943953259593
email,hope,16,katz,19.48,-1,7.5,0.0617420268384454,0.0,0.0,2.25,0.0875,0.0123840169169781
email,hope,16,aa,19.97,-1,8.0,0.0612903640184557,0.0,0.0,2.5,0.0909999999999999,0.0126050249979918
email,hope,18,ppr,16.64,-1,10.0,0.1492266856101043,0.0,0.0,1.25,0.123,0.0143943953259593
email,hope,18,katz,18.82,-1,7.0,0.0626199963134805,0.0,0.0,2.25,0.0865,0.0123197927823482
email,hope,18,aa,20.25,-1,8.0,0.0591779047388899,0.0,0.0,2.5,0.0889999999999999,0.0124794448273951
email,hope,20,ppr,16.8,-1,10.0,0.1491847921030597,0.0,0.0,1.25,0.123,0.0143943953259593
email,hope,20,katz,17.89,-1,6.5,0.0617545425801295,0.0,0.0,3.25,0.0869999999999999,0.012351966029746
email,hope,20,aa,22.11,-1,8.5,0.0639954863095444,0.0,0.0,2.5,0.0955,0.0128809248037553
email,hope,22,ppr,16.6,-1,10.0,0.1490952594886399,0.0,0.0,1.25,0.123,0.0143943953259593
email,hope,22,katz,18.45,-1,6.75,0.0614184655476935,0.0,0.0,2.5,0.0869999999999999,0.012351966029746
email,hope,22,aa,20.89,-1,8.0,0.0627931387567711,0.0,0.0,2.5,0.0949999999999999,0.0128507112643619
email,hope,24,ppr,16.67,-1,10.0,0.1490686555131723,0.0,0.0,1.25,0.123,0.0143943953259593
email,hope,24,katz,18.25,-1,6.5,0.0619353822798106,0.0,0.0,3.25,0.0815,0.011991111966786
email,hope,24,aa,20.46,-1,7.75,0.0630386371217029,0.0,0.0,3.5,0.0915,0.0126361300325693
email,hope,26,ppr,16.79,-1,10.0,0.1490185331323295,0.0,0.0,1.25,0.123,0.0143943953259593
email,hope,26,katz,18.08,-1,6.5,0.0591268027067381,0.0,0.0,2.25,0.0815,0.011991111966786
email,hope,26,aa,20.37,-1,7.75,0.0607284050028606,0.0,0.0,3.5,0.0915,0.0126361300325693
email,hope,28,ppr,16.69,-1,10.0,0.149019103780115,0.0,0.0,1.25,0.123,0.0143943953259593
email,hope,28,katz,18.26,-1,6.5,0.0583781660861068,0.0,0.0,3.0,0.0815,0.011991111966786
email,hope,28,aa,20.77,-1,7.75,0.0606207881174053,0.0,0.0,3.5,0.0905,0.0125738048259069
email,hope,30,ppr,16.74,-1,10.0,0.1490173561795301,0.0,0.0,1.25,0.123,0.0143943953259593
email,hope,30,katz,20.35,-1,7.25,0.0618210994567422,0.0,0.0,3.25,0.0879999999999999,0.0124159463916368
email,hope,30,aa,20.65,-1,7.75,0.0582605168209437,0.0,0.0,3.0,0.0885,0.0124477553880207
email,hope,32,ppr,16.64,-1,10.0,0.1489953129992906,0.0,0.0,1.25,0.123,0.0143943953259593
email,hope,32,katz,20.36,-1,7.25,0.0608180641216191,0.0,0.0,3.25,0.0845,0.0121898567587974
email,hope,32,aa,20.14,-1,7.5,0.0569674954046111,0.0,0.0,3.75,0.0875,0.0123840169169781
email,n2v,2,1,17.93,-1,10.0,0.1000685018006211,0.0,0.0,7.75,0.0795,0.0118559547823024
email,n2v,2,0.11,17.68,-1,8.5,0.1070658572693855,0.0,0.0,4.25,0.0835,0.0121241289254115
email,n2v,2,9,18.95,-1,10.0,0.1049691128922718,0.0,0.0,10.0,0.0745,0.0115082005456978
email,n2v,4,1,17.62,-1,10.0,0.0926651763636168,0.0,0.0,10.0,0.0659999999999999,0.010881442698466
email,n2v,4,0.11,17.81,-1,10.0,0.0618978372226541,0.0,0.0,8.75,0.059,0.0103267078587515
email,n2v,4,9,17.56,-1,10.0,0.103379906749854,0.0,0.0,10.0,0.0785,0.011787550644642
email,n2v,6,1,17.59,-1,10.0,0.0849366435492837,0.0,0.0,10.0,0.0605,0.0104488177225942
email,n2v,6,0.11,17.96,-1,10.0,0.0583683893539497,0.0,0.0,9.25,0.0434999999999999,0.0089398079509573
email,n2v,6,9,17.56,-1,10.0,0.091466089843526,0.0,0.0,9.75,0.062,0.0105691080418358
email,n2v,8,1,17.86,-1,10.0,0.0828053759414964,0.0,0.0,10.0,0.055,0.0099916755351642
email,n2v,8,0.11,18.11,-1,10.0,0.0476158983816766,0.0,0.0,10.0,0.0414999999999999,0.0087410012126758
email,n2v,8,9,18.23,-1,10.0,0.0849168855288603,0.0,0.0,10.0,0.0544999999999999,0.0099487860465485
email,n2v,10,1,18.38,-1,10.0,0.0729168541782569,0.0,0.0,10.0,0.0454999999999999,0.0091334475309162
email,n2v,10,0.11,18.16,-1,10.0,0.0455576883420662,0.0,0.0,9.5,0.0394999999999999,0.008536666316543
email,n2v,10,9,17.88,-1,10.0,0.0866823162574235,0.0,0.0,9.75,0.0544999999999999,0.0099487860465485
email,n2v,12,1,17.98,-1,10.0,0.0770740908869069,0.0,0.0,10.0,0.047,0.0092754812705325
email,n2v,12,0.11,18.18,-1,10.0,0.0379936030907789,0.0,0.0,10.0,0.0314999999999999,0.0076550170607255
email,n2v,12,9,18.23,-1,10.0,0.0843936205456973,0.0,0.0,10.0,0.0484999999999999,0.0094149136055515
email,n2v,14,1,19.2,-1,10.0,0.0608335400705698,0.0,0.0,10.0,0.0394999999999999,0.008536666316543
email,n2v,14,0.11,18.24,-1,10.0,0.0358869005799187,0.0,0.0,10.0,0.027,0.0071036143476402
email,n2v,14,9,18.15,-1,10.0,0.0789805287577043,0.0,0.0,10.0,0.0464999999999999,0.0092284316218954
email,n2v,16,1,18.37,-1,10.0,0.0622425302424556,0.0,0.0,10.0,0.036,0.0081645234521066
email,n2v,16,0.11,18.36,-1,10.0,0.0273053658294475,0.0,0.0,9.5,0.0264999999999999,0.0070393407503828
email,n2v,16,9,17.94,-1,10.0,0.0770691405797596,0.0,0.0,10.0,0.041,0.008690450805338
email,n2v,18,1,18.8,-1,10.0,0.0620266878332514,0.0,0.0,10.0,0.0354999999999999,0.0081097294529472
email,n2v,18,0.11,18.58,-1,10.0,0.0298278817276457,0.0,0.0,10.0,0.025,0.0068424776214467
email,n2v,18,9,18.93,-1,10.0,0.0748957191727631,0.0,0.0,9.75,0.0414999999999999,0.0087410012126758
email,n2v,20,1,18.55,-1,10.0,0.0617349999608758,0.0,0.0,10.0,0.036,0.0081645234521066
email,n2v,20,0.11,18.31,-1,10.0,0.0298516229330789,0.0,0.0,10.0,0.0244999999999999,0.0067754438821379
email,n2v,20,9,19.55,-1,10.0,0.0696872830738222,0.0,0.0,10.0,0.0374999999999999,0.0083263962793035
email,n2v,22,1,20.51,-1,10.0,0.0549977708438403,0.0,0.0,10.0,0.034,0.0079427171169568
email,n2v,22,0.11,18.5,-1,10.0,0.029112504444975,0.0,0.0,9.5,0.025,0.0068424776214467
email,n2v,22,9,19.3,-1,10.0,0.0703417936159655,0.0,0.0,10.0,0.035,0.0080545030883351
email,n2v,24,1,18.93,-1,10.0,0.0518955644962547,0.0,0.0,10.0,0.0284999999999999,0.0072926421960768
email,n2v,24,0.11,18.41,-1,10.0,0.0321573678723977,0.0,0.0,10.0,0.024,0.0067076686859146
email,n2v,24,9,19.44,-1,10.0,0.0701611547261691,0.0,0.0,10.0,0.035,0.0080545030883351
email,n2v,26,1,18.38,-1,10.0,0.0632868478198149,0.0,0.0,10.0,0.0314999999999999,0.0076550170607255
email,n2v,26,0.11,18.83,-1,10.0,0.0243165815158507,0.0,0.0,9.5,0.0204999999999999,0.0062104093101823
email,n2v,26,9,20.1,-1,10.0,0.0641333148289274,0.0,0.0,10.0,0.0314999999999999,0.0076550170607255
email,n2v,28,1,19.11,-1,10.0,0.05765293572352,0.0,0.0,10.0,0.0264999999999999,0.0070393407503828
email,n2v,28,0.11,18.78,-1,10.0,0.0255814309816489,0.0,0.0,8.5,0.021,0.006284085231758
email,n2v,28,9,19.81,-1,10.0,0.0675626224711723,0.0,0.0,10.0,0.0324999999999999,0.0077715606540771
email,n2v,30,1,19.26,-1,10.0,0.0571058849058043,0.0,0.0,10.0,0.029,0.007354441324805
email,n2v,30,0.11,18.59,-1,10.0,0.0291173704606558,0.0,0.0,9.25,0.0234999999999999,0.0066391293254462
email,n2v,30,9,19.53,-1,10.0,0.0672453500387422,0.0,0.0,10.0,0.0334999999999999,0.0078861386115132
email,n2v,32,1,19.51,-1,10.0,0.053370254138009,0.0,0.0,10.0,0.027,0.0071036143476402
email,n2v,32,0.11,18.78,-1,10.0,0.0277215653679276,0.0,0.0,8.25,0.024,0.0067076686859146
email,n2v,32,9,18.82,-1,10.0,0.0702894184873972,0.0,0.0,10.0,0.0354999999999999,0.0081097294529472
